Chiptime	ax(g)	ay(g)	az(g)	wx(deg/s)	wy(deg/s)	wz(deg/s)	AngleX(deg)	AngleY(deg)	AngleZ(deg)4
	-0.0859	-0.0278	1.0112	0.061	0.9766	-0.3052
	0.1074	-0.0044	1.0293	-0.4883	0.6104	-0.061
	0.0518	0.0234	0.9761	0.0	-0.6714	0.3052
	-0.1157	0.0063	0.98	0.4272	-0.4272	0.1831
	-0.0205	-0.0312	1.0132	-0.2441	1.3428	-0.3662
	0.123	0.0015	1.0063	-0.4883	0.1221	-0.1221
	0.022	0.0234	0.9712	0.1221	-0.7935	0.0
	-0.0293	-0.0327	1.0186	-0.1831	1.2817	-0.3662
	0.125	-0.0005	1.0122	-0.2441	0.2441	-0.061
	0.0293	0.0244	0.9727	0.1831	-0.9155	0.2441
	-0.1177	-0.0151	0.9883	0.5493	-0.1831	0.1221
	0.0151	-0.0205	1.0288	-0.3662	1.2817	-0.4272
	0.1157	0.0063	0.9971	-0.4272	-0.061	0.061
	-0.0103	0.0215	0.9878	0.1831	-0.8545	0.5493
	-0.1235	-0.0229	0.9844	0.1831	0.0	-0.1221
	0.0459	-0.0171	1.0264	-0.4883	1.0986	-0.3662
	0.0942	0.019	0.9858	-0.4272	-0.4883	0.061
	-0.083	0.022	0.9819	0.4883	-1.0986	0.4272
	-0.0952	-0.0244	1.0044	0.0	0.7935	0.061
	0.1216	0.0005	1.0093	-0.4883	0.7935	-0.061
	-0.1152	-0.0137	0.9858	0.5493	-0.6714	0.4272
	0.0215	-0.0249	1.0244	-0.061	1.1597	-0.2441
	0.1133	0.0103	0.9893	-0.3662	-0.4272	0.0
	-0.0391	0.0259	0.9858	0.3662	-1.0986	0.4272
	-0.1152	-0.0239	0.9971	0.3662	0.3052	-0.1831
	0.0601	-0.0117	1.0264	-0.3052	0.9155	-0.2441
	0.0854	0.021	0.9824	-0.3662	-0.7324	0.1831
	-0.0757	0.0225	0.9814	0.3052	-1.1597	0.4272
	-0.106	-0.0205	1.001	0.061	0.4883	-0.1831
	0.0752	-0.0093	1.0288	-0.5493	0.7324	-0.3052
	0.0859	0.0156	0.9819	-0.4272	-0.6714	0.1221
	-0.0596	0.0205	0.9868	0.4272	-1.0986	0.3052
	-0.1162	-0.019	0.9902	0.2441	0.2441	-0.061
	0.1191	0.001	1.0029	-0.4883	-0.2441	0.0
	0.0127	0.0205	0.9824	0.1831	-1.0376	0.3052
	-0.1172	-0.0098	0.9844	0.5493	-0.061	0.061
	-0.0132	-0.0283	1.022	-0.2441	1.4038	-0.4883
	0.1255	-0.0029	1.0137	-0.3052	0.3662	0.061
	0.0405	0.0225	0.98	0.0	-0.6714	0.2441
	-0.1113	0.0029	0.9868	0.5493	-0.4272	0.061
	-0.0571	-0.0308	1.0151	0.0	1.2207	-0.3662
	0.1025	-0.0063	1.0303	-0.5493	0.7324	-0.2441
	0.0615	0.0254	0.978	-0.1221	-0.6104	0.3662
	-0.0947	0.021	0.9854	0.3052	-0.8545	0.0
	-0.1016	-0.021	1.0034	-0.061	0.6104	-0.2441
	0.063	-0.0098	1.0322	-0.4272	0.8545	-0.3052
	-0.0225	0.0195	0.9849	0.3052	-1.0986	0.5493
	-0.1128	-0.0205	0.9961	0.5493	0.1221	-0.061
	0.0176	-0.0293	1.0249	-0.3052	1.1597	-0.3662
	0.123	0.001	1.0054	-0.3052	0.0	-0.1221
	0.0176	0.02	0.98	0.2441	-0.7935	0.061
	-0.1187	-0.0127	0.9868	0.4883	-0.061	0.1221
	-0.0171	-0.0322	1.0146	-0.1831	1.3428	-0.4272
	0.126	0.0	1.0176	-0.4272	0.2441	0.0
	0.0425	0.0215	0.981	0.1831	-0.6714	0.1831
	-0.1177	-0.0005	0.9839	0.5493	-0.1831	0.061
	-0.0269	-0.0298	1.0137	-0.1831	1.2817	-0.4883
	0.123	-0.0039	1.0107	-0.3662	0.2441	0.0
	0.0381	0.0239	0.9805	0.0	-0.6104	0.3662
	-0.062	-0.0308	1.0049	0.0	1.2207	-0.3662
	0.1147	0.0015	0.9951	-0.4272	0.4883	-0.3052
	-0.0142	0.0259	0.9819	-0.061	-0.6104	0.3662
	-0.1162	-0.0215	0.9976	0.3052	0.0	0.1221
	0.0332	-0.0181	1.022	-0.3662	0.9766	-0.3662
	0.1152	0.0083	0.9985	-0.3052	-0.2441	0.1221
	-0.0166	0.019	0.9883	0.3662	-0.9766	0.3662
	-0.1191	-0.0176	0.9907	0.3662	-0.1221	0.0
	0.0269	-0.0244	1.0259	-0.3052	1.0986	-0.4272
	0.1196	0.0029	1.0039	-0.4272	-0.1221	-0.061
	0.0063	0.0181	0.9849	0.3052	-0.8545	0.3052
	-0.1167	-0.0127	0.9927	0.5493	0.0	0.0
	0.0005	-0.0308	1.0186	-0.2441	1.2817	-0.3662
	0.042	0.0225	0.9746	0.0	-0.7324	0.2441
	-0.1104	0.0024	0.9858	0.5493	-0.2441	0.1221
	-0.0386	-0.0352	1.0103	-0.2441	1.2817	-0.4883
	0.1172	-0.0029	1.0156	-0.2441	0.6104	0.0
	0.0454	0.0244	0.9756	0.2441	-0.7324	0.5493
	-0.1113	0.001	0.9878	0.5493	-0.1831	0.1221
	-0.0298	-0.0332	1.0146	-0.1831	1.2817	-0.3662
	0.1221	-0.0034	1.0151	-0.3662	0.3662	0.061
	0.0312	0.022	0.9668	0.061	-0.7324	0.3052
	-0.1177	-0.0034	0.9834	0.6104	0.0	0.0
	0.0034	-0.0337	1.0244	-0.1221	1.2817	-0.4883
	0.1221	0.0	1.001	-0.3662	-0.1831	0.0
	0.0054	0.021	0.9868	0.3052	-0.9766	0.3052
	-0.1196	-0.0156	0.9819	0.3662	0.0	-0.1221
	0.0278	-0.0249	1.0229	-0.3662	0.9155	-0.4272
	0.1084	0.0078	0.9946	-0.3052	-0.3662	0.0
	0.0537	0.0249	0.9697	0.061	-0.6104	0.1831
	-0.0801	-0.0278	1.0107	0.0	1.0376	-0.2441
	0.1001	-0.0039	1.0293	-0.5493	0.6104	-0.1831
	0.061	0.0308	0.9785	-0.2441	-0.7324	0.2441
	-0.103	0.0161	0.9878	0.4272	-0.6714	0.1831
	-0.0776	-0.0259	1.0068	-0.061	1.0986	-0.3052
	0.0962	-0.0034	1.0229	-0.3662	0.4883	-0.2441
	0.0625	0.0278	0.9819	0.0	-0.6714	0.2441
	-0.0957	0.0166	0.9863	0.3662	-0.9155	0.1831
	-0.1011	-0.0234	0.9971	-0.061	0.7324	-0.2441
	0.0688	-0.0063	1.0264	-0.5493	0.7324	-0.1831
	0.0908	0.0205	0.9917	-0.3052	-0.6714	0.061
	-0.0493	0.0244	0.9834	0.3052	-1.1597	0.3052
	-0.0767	-0.0312	1.0078	0.3662	0.3052	0.061
	0.0811	0.022	0.9771	-0.3662	-0.1831	0.061
	-0.0664	0.0254	0.9819	0.3662	-1.1597	0.4272
	-0.1118	-0.022	1.0015	0.061	0.3052	-0.061
	0.0542	-0.0122	1.0269	-0.3662	0.8545	-0.3662
	0.105	0.0088	0.9937	-0.3052	-0.3662	0.061
	-0.0229	0.0181	0.9829	0.4272	-1.0376	0.4883
	-0.1162	-0.0151	0.9893	0.3052	-0.1221	-0.1221
	0.0156	-0.0264	1.0259	-0.3052	1.2817	-0.4272
	0.1265	-0.0034	1.0132	-0.3052	0.1221	-0.1221
	0.0332	0.0225	0.9766	0.1831	-0.6714	0.3052
	-0.1152	0.0034	0.9814	0.4883	-0.1831	0.0
	-0.043	-0.0298	1.0156	-0.1221	1.4038	-0.4272
	0.1108	-0.0034	1.0239	-0.5493	0.6104	-0.1831
	-0.0908	0.0225	0.9844	0.2441	-0.8545	0.1831
	-0.105	-0.0244	1.0015	0.1221	0.6104	-0.3052
	0.0757	-0.0068	1.0352	-0.5493	0.7935	-0.061
	0.0874	0.021	0.9844	-0.3052	-0.7324	0.1221
	-0.0571	0.0249	0.9873	0.4272	-1.2207	0.4272
	-0.1157	-0.0254	0.9917	0.061	0.2441	0.0
	0.0562	-0.0142	1.0347	-0.4883	1.0986	-0.2441
	0.1006	0.0176	0.9912	-0.1831	-0.6104	0.061
	-0.0449	0.0264	0.9849	0.3662	-1.0986	0.4272
	-0.1216	-0.0249	0.9888	0.3052	0.1831	-0.061
	0.0493	-0.0176	1.0347	-0.3662	1.1597	-0.4272
	0.106	0.0112	0.9912	-0.2441	-0.4272	0.061
	-0.0146	0.0283	0.9941	0.2441	-1.0376	0.5493
	-0.1157	-0.0205	0.9849	0.4883	0.0	-0.061
	0.1279	0.0015	1.0166	-0.3052	0.061	0.061
	0.0278	0.0195	0.9771	0.1221	-0.7324	0.3052
	-0.1104	-0.0044	0.9854	0.6104	0.0	0.1831
	-0.0171	-0.0308	1.0171	-0.2441	1.2817	-0.3052
	0.1226	-0.0039	1.0195	-0.3662	0.2441	0.1221
	0.0439	0.0249	0.98	0.0	-0.4883	0.3662
	-0.1128	0.0083	0.9854	0.6104	-0.1831	0.061
	-0.0537	-0.0317	1.0098	-0.061	1.1597	-0.3662
	0.1069	-0.0068	1.0298	-0.3662	0.5493	-0.1831
	0.0586	0.0254	0.9775	-0.1221	-0.4883	0.2441
	-0.104	0.0146	0.9888	0.4272	-0.6104	0.1831
	0.0679	-0.0088	1.0264	-0.5493	0.7324	-0.061
	0.0483	0.0254	0.9771	-0.2441	-0.7324	0.061
	-0.1069	0.0142	0.9824	0.4272	-1.2207	0.4272
	-0.0889	-0.0264	0.9995	0.1831	0.0	-0.061
	0.0815	-0.0078	1.0293	-0.6714	0.6104	-0.2441
	0.0879	0.0229	0.9907	-0.3052	-0.7935	0.1831
	-0.0586	0.0225	0.9873	0.1831	-1.4648	0.5493
	-0.1108	-0.0239	0.9985	0.061	0.2441	-0.1221
	0.0552	-0.0107	1.0269	-0.3052	1.0376	-0.2441
	0.0962	0.0161	0.9883	-0.1221	-0.7324	0.061
	-0.0625	0.0303	0.9888	0.3052	-1.2817	0.4272
	-0.1118	-0.02	0.9907	0.061	0.4883	-0.1221
	0.0698	-0.0093	1.0337	-0.5493	0.9155	-0.3052
	0.083	0.0186	0.9888	-0.3052	-0.7324	0.061
	-0.1167	-0.0195	0.9932	0.2441	0.1221	-0.061
	0.0503	-0.0137	1.0264	-0.4883	0.7935	-0.2441
	0.104	0.019	0.9956	-0.4272	-0.6714	0.1831
	-0.0557	0.021	0.9863	0.4272	-1.1597	0.3052
	-0.1162	-0.0215	1.0015	0.061	0.1831	-0.2441
	0.0542	-0.0161	1.0342	-0.4272	1.0376	-0.3052
	0.0957	0.0132	0.9922	-0.2441	-0.6104	0.1831
	-0.0508	0.022	0.9858	0.4272	-1.2817	0.4272
	-0.1172	-0.022	0.9961	0.1831	0.1831	-0.1221
	0.0508	-0.0161	1.0308	-0.3052	0.9766	-0.3052
	0.0981	0.0142	0.9907	-0.3662	-0.5493	0.0
	-0.0459	0.022	0.9844	0.1831	-1.1597	0.3052
	-0.1147	-0.0259	0.9932	0.4272	0.061	-0.061
	0.0386	-0.0215	1.0283	-0.4272	1.0376	-0.3662
	0.0049	0.0171	0.9746	0.1831	-0.9766	0.2441
	-0.1133	-0.0205	0.9917	0.6104	0.0	0.0
	0.0181	-0.0269	1.0278	-0.3662	1.0986	-0.3662
	0.124	0.0005	1.0093	-0.2441	-0.1831	0.061
	0.0015	0.0239	0.9766	0.1831	-0.9155	0.2441
	-0.1147	-0.0186	0.9937	0.4883	0.0	0.1831
	0.0088	-0.0239	1.021	-0.3052	1.3428	-0.3662
	0.1216	0.0024	1.0088	-0.4272	0.0	0.1221
	0.0234	0.0205	0.9805	0.2441	-0.7324	0.2441
	-0.1133	-0.0024	0.9863	0.5493	-0.061	0.061
	-0.0176	-0.0269	1.0146	-0.1831	1.2207	-0.4883
	0.1191	0.0005	1.0132	-0.4272	0.4272	0.0
	0.042	0.0225	0.978	0.0	-0.7324	0.3052
	-0.1177	-0.0171	0.9897	0.5493	-0.2441	0.2441
	0.1206	0.0	1.002	-0.5493	0.7324	-0.2441
	0.0244	0.021	0.9839	-0.2441	-0.6104	0.1831
	-0.1128	-0.0083	0.9814	0.4883	0.0	0.0
	-0.0229	-0.0298	1.0117	-0.3052	1.1597	-0.3662
	0.1138	-0.0015	1.0107	-0.4883	0.4883	-0.1831
	0.0518	0.0293	0.9736	0.0	-0.6714	0.3662
	-0.1064	0.0156	0.9736	0.6104	-0.7935	0.3662
	-0.084	-0.0269	1.0078	-0.061	0.9155	-0.2441
	0.082	-0.0034	1.0249	-0.6104	0.8545	-0.2441
	0.0771	0.0234	0.9824	-0.4272	-0.7324	0.061
	-0.0518	0.0239	0.9878	0.3662	-1.1597	0.5493
	-0.1187	-0.0239	0.9805	0.3052	0.0	0.061
	0.0229	-0.0273	1.0254	-0.3052	1.0376	-0.3662
	0.1274	-0.0024	1.0142	-0.3052	0.0	0.061
	0.0342	0.019	0.9785	0.1831	-0.6104	0.2441
	-0.0737	-0.0308	1.0078	-0.1221	0.9766	-0.3052
	0.0894	-0.0029	1.0244	-0.6714	0.7324	-0.3052
	0.0811	0.0298	0.9863	-0.2441	-0.7935	0.3052
	-0.0654	0.0273	0.9829	0.3052	-1.1597	0.4883
	-0.1201	-0.0269	0.9907	0.2441	0.0	-0.1831
	0.0376	-0.019	1.0288	-0.3662	0.9766	-0.3662
	0.1182	0.0044	1.0029	-0.5493	0.0	0.0
	0.0298	0.0249	0.9805	0.2441	-0.6104	0.2441
	-0.1128	0.0039	0.9805	0.4883	-0.1831	0.061
	-0.0693	-0.0273	1.0088	-0.1221	1.0376	-0.5493
	0.0918	-0.0024	1.0288	-0.7324	0.7935	-0.1221
	0.082	0.0215	0.9854	-0.3052	-0.5493	0.061
	-0.0493	0.022	0.981	0.3052	-1.1597	0.4883
	-0.1152	-0.0215	0.9912	0.3662	0.0	0.0
	0.125	-0.0015	1.0112	-0.3662	0.3662	0.061
	0.0469	0.0254	0.9746	0.0	-0.6714	0.2441
	-0.106	0.0146	0.9829	0.5493	-0.6714	0.1831
	-0.0991	-0.0215	1.0044	-0.061	0.7324	-0.2441
	0.0562	-0.0107	1.0254	-0.3662	1.0376	-0.4272
	0.1104	0.0132	0.999	-0.3052	-0.3662	0.061
	0.0063	0.0234	0.9829	0.1831	-0.7324	0.4272
	-0.1133	-0.0093	0.9912	0.6714	-0.1221	0.061
